INSERT INTO  temp_points values (287);
INSERT INTO  temp_points values (292);
INSERT INTO  temp_points values (4694406);
INSERT INTO  temp_points values (4694432);
INSERT INTO  temp_points values (4694461);
INSERT INTO  temp_points values (8307246);
INSERT INTO  temp_points values (298);
INSERT INTO  temp_points values (8398909);
INSERT INTO  temp_points values (4694531);
INSERT INTO  temp_points values (304);
INSERT INTO  temp_points values (305);
INSERT INTO  temp_points values (310);
INSERT INTO  temp_points values (311);
INSERT INTO  temp_points values (312);
INSERT INTO  temp_points values (313);
INSERT INTO  temp_points values (4694551);
INSERT INTO  temp_points values (4927622);
INSERT INTO  temp_points values (2034);
INSERT INTO  temp_points values (314);
INSERT INTO  temp_points values (315);
INSERT INTO  temp_points values (4927634);
INSERT INTO  temp_points values (4927635);
INSERT INTO  temp_points values (4927636);
INSERT INTO  temp_points values (4927637);
INSERT INTO  temp_points values (2087);
INSERT INTO  temp_points values (5585945);
INSERT INTO  temp_points values (5585946);
INSERT INTO  temp_points values (4457893);
INSERT INTO  temp_points values (5585949);
INSERT INTO  temp_points values (5585951);
INSERT INTO  temp_points values (5585955);
INSERT INTO  temp_points values (5585956);
INSERT INTO  temp_points values (5585957);
INSERT INTO  temp_points values (4690807);
INSERT INTO  temp_points values (2086);
INSERT INTO  temp_points values (5585962);
INSERT INTO  temp_points values (5585963);
INSERT INTO  temp_points values (5585964);
INSERT INTO  temp_points values (5585970);
INSERT INTO  temp_points values (4927638);
INSERT INTO  temp_points values (4927654);
INSERT INTO  temp_points values (5585950);
INSERT INTO  temp_points values (4690808);
INSERT INTO  temp_points values (327);
INSERT INTO  temp_points values (328);
INSERT INTO  temp_points values (4130921);
INSERT INTO  temp_points values (4130976);
INSERT INTO  temp_points values (4767370);
INSERT INTO  temp_points values (4767387);
INSERT INTO  temp_points values (2170283);
INSERT INTO  temp_points values (2170304);
INSERT INTO  temp_points values (4174162);
INSERT INTO  temp_points values (4174167);
INSERT INTO  temp_points values (3353792);
INSERT INTO  temp_points values (3363764);
INSERT INTO  temp_points values (3289483);
INSERT INTO  temp_points values (131468);
INSERT INTO  temp_points values (131457);
INSERT INTO  temp_points values (762199);
INSERT INTO  temp_points values (762310);
INSERT INTO  temp_points values (808911);
INSERT INTO  temp_points values (2626194);
INSERT INTO  temp_points values (2626198);
INSERT INTO  temp_points values (4690845);
INSERT INTO  temp_points values (4690851);
INSERT INTO  temp_points values (1954914);
INSERT INTO  temp_points values (4457895);
INSERT INTO  temp_points values (4457897);
INSERT INTO  temp_points values (4457898);
INSERT INTO  temp_points values (4457899);
INSERT INTO  temp_points values (4457901);
INSERT INTO  temp_points values (4927646);
INSERT INTO  temp_points values (4690865);
INSERT INTO  temp_points values (8398910);
INSERT INTO  temp_points values (8398911);
INSERT INTO  temp_points values (5585954);
INSERT INTO  temp_points values (8398912);
INSERT INTO  temp_points values (5585958);
INSERT INTO  temp_points values (5585959);
INSERT INTO  temp_points values (2089);
INSERT INTO  temp_points values (1201);
INSERT INTO  temp_points values (1203);
INSERT INTO  temp_points values (4874824);
INSERT INTO  temp_points values (4927655);
INSERT INTO  temp_points values (5585966);
INSERT INTO  temp_points values (5585967);
INSERT INTO  temp_points values (5585968);
INSERT INTO  temp_points values (4968679);
INSERT INTO  temp_points values (5585980);
INSERT INTO  temp_points values (5585981);
INSERT INTO  temp_points values (5585982);
INSERT INTO  temp_points values (5585983);
INSERT INTO  temp_points values (3897442);
INSERT INTO  temp_points values (5585984);
INSERT INTO  temp_points values (8398913);
INSERT INTO  temp_points values (1215);
INSERT INTO  temp_points values (5585987);
INSERT INTO  temp_points values (5585988);
INSERT INTO  temp_points values (1223);
INSERT INTO  temp_points values (4927673);
INSERT INTO  temp_points values (4927674);
INSERT INTO  temp_points values (4927675);
INSERT INTO  temp_points values (4927676);
INSERT INTO  temp_points values (4927677);
INSERT INTO  temp_points values (4927680);
INSERT INTO  temp_points values (4968680);
INSERT INTO  temp_points values (4927681);
INSERT INTO  temp_points values (4927682);
INSERT INTO  temp_points values (4927685);
INSERT INTO  temp_points values (4927686);
INSERT INTO  temp_points values (5585971);
INSERT INTO  temp_points values (4968438);
INSERT INTO  temp_points values (4968440);
INSERT INTO  temp_points values (3897696);
INSERT INTO  temp_points values (3897704);
INSERT INTO  temp_points values (4968493);
INSERT INTO  temp_points values (4968751);
INSERT INTO  temp_points values (4968820);
INSERT INTO  temp_points values (5271202);
INSERT INTO  temp_points values (3897734);
INSERT INTO  temp_points values (5585974);
INSERT INTO  temp_points values (5585975);
INSERT INTO  temp_points values (5585976);
INSERT INTO  temp_points values (5585977);
INSERT INTO  temp_points values (5585978);
INSERT INTO  temp_points values (5586080);
INSERT INTO  temp_points values (2422242);
INSERT INTO  temp_points values (5586081);
INSERT INTO  temp_points values (5586082);
INSERT INTO  temp_points values (5586083);
INSERT INTO  temp_points values (5586084);
INSERT INTO  temp_points values (3897934);
INSERT INTO  temp_points values (331);
INSERT INTO  temp_points values (5586091);
INSERT INTO  temp_points values (5586092);
INSERT INTO  temp_points values (5586093);
INSERT INTO  temp_points values (1333716);
INSERT INTO  temp_points values (1333723);
INSERT INTO  temp_points values (1333727);
INSERT INTO  temp_points values (1235);
INSERT INTO  temp_points values (332);
INSERT INTO  temp_points values (1333793);
INSERT INTO  temp_points values (3396389);
INSERT INTO  temp_points values (5334080);
INSERT INTO  temp_points values (5334139);
INSERT INTO  temp_points values (5334140);
INSERT INTO  temp_points values (2422314);
INSERT INTO  temp_points values (5334141);
INSERT INTO  temp_points values (5334143);
INSERT INTO  temp_points values (333);
INSERT INTO  temp_points values (5585989);
INSERT INTO  temp_points values (2757);
INSERT INTO  temp_points values (6348);
INSERT INTO  temp_points values (5334182);
INSERT INTO  temp_points values (5334183);
INSERT INTO  temp_points values (5585990);
INSERT INTO  temp_points values (4221438);
INSERT INTO  temp_points values (4221400);
INSERT INTO  temp_points values (5342715);
INSERT INTO  temp_points values (5342716);
INSERT INTO  temp_points values (5585991);
INSERT INTO  temp_points values (6200);
INSERT INTO  temp_points values (5334270);
INSERT INTO  temp_points values (1236);
INSERT INTO  temp_points values (1237);
INSERT INTO  temp_points values (5342656);
INSERT INTO  temp_points values (5585992);
INSERT INTO  temp_points values (5585993);
INSERT INTO  temp_points values (5585994);
INSERT INTO  temp_points values (1238);
INSERT INTO  temp_points values (5585996);
INSERT INTO  temp_points values (1240);
INSERT INTO  temp_points values (1241);
INSERT INTO  temp_points values (8398914);
INSERT INTO  temp_points values (3897959);
INSERT INTO  temp_points values (5586000);
INSERT INTO  temp_points values (3897962);
INSERT INTO  temp_points values (755689);
INSERT INTO  temp_points values (3898006);
INSERT INTO  temp_points values (5586015);
INSERT INTO  temp_points values (5586019);
INSERT INTO  temp_points values (5585995);
INSERT INTO  temp_points values (5334271);
INSERT INTO  temp_points values (3898188);
INSERT INTO  temp_points values (5334325);
INSERT INTO  temp_points values (5334326);
INSERT INTO  temp_points values (5342717);
INSERT INTO  temp_points values (5585997);
INSERT INTO  temp_points values (5586003);
INSERT INTO  temp_points values (4458141);
INSERT INTO  temp_points values (2221);
INSERT INTO  temp_points values (356);
INSERT INTO  temp_points values (4689460);
INSERT INTO  temp_points values (4927687);
INSERT INTO  temp_points values (5586006);
INSERT INTO  temp_points values (5586007);
INSERT INTO  temp_points values (5586008);
INSERT INTO  temp_points values (5586009);
INSERT INTO  temp_points values (4927688);
INSERT INTO  temp_points values (5586011);
INSERT INTO  temp_points values (5816);
INSERT INTO  temp_points values (1284);
INSERT INTO  temp_points values (5817);
INSERT INTO  temp_points values (1286);
INSERT INTO  temp_points values (5586012);
INSERT INTO  temp_points values (345);
INSERT INTO  temp_points values (346);
INSERT INTO  temp_points values (2260);
INSERT INTO  temp_points values (2285);
INSERT INTO  temp_points values (354);
INSERT INTO  temp_points values (2409);
INSERT INTO  temp_points values (357);
INSERT INTO  temp_points values (4697029);
INSERT INTO  temp_points values (361);
INSERT INTO  temp_points values (4697042);
INSERT INTO  temp_points values (5334327);
INSERT INTO  temp_points values (362);
INSERT INTO  temp_points values (5334328);
INSERT INTO  temp_points values (4927689);
INSERT INTO  temp_points values (5334331);
INSERT INTO  temp_points values (5334336);
INSERT INTO  temp_points values (5334344);
INSERT INTO  temp_points values (5342781);
INSERT INTO  temp_points values (4221445);
INSERT INTO  temp_points values (5334399);
INSERT INTO  temp_points values (5334409);
INSERT INTO  temp_points values (5586013);
INSERT INTO  temp_points values (5586016);
INSERT INTO  temp_points values (402);
INSERT INTO  temp_points values (5586017);
INSERT INTO  temp_points values (5586018);
INSERT INTO  temp_points values (5586037);
INSERT INTO  temp_points values (5586038);
INSERT INTO  temp_points values (5586039);
INSERT INTO  temp_points values (4968681);
INSERT INTO  temp_points values (5586057);
INSERT INTO  temp_points values (5586058);
INSERT INTO  temp_points values (5586059);
INSERT INTO  temp_points values (5586061);
INSERT INTO  temp_points values (5586062);
INSERT INTO  temp_points values (5586070);
INSERT INTO  temp_points values (403);
INSERT INTO  temp_points values (4927690);
INSERT INTO  temp_points values (5586020);
INSERT INTO  temp_points values (5334491);
INSERT INTO  temp_points values (4927691);
INSERT INTO  temp_points values (4697049);
INSERT INTO  temp_points values (5342811);
INSERT INTO  temp_points values (5586022);
INSERT INTO  temp_points values (5586023);
INSERT INTO  temp_points values (5586024);
INSERT INTO  temp_points values (5586025);
INSERT INTO  temp_points values (5586026);
INSERT INTO  temp_points values (5586027);
INSERT INTO  temp_points values (5586028);
INSERT INTO  temp_points values (5586029);
INSERT INTO  temp_points values (5586030);
INSERT INTO  temp_points values (5586031);
INSERT INTO  temp_points values (5586032);
INSERT INTO  temp_points values (5586033);
INSERT INTO  temp_points values (5586034);
INSERT INTO  temp_points values (5586035);
INSERT INTO  temp_points values (3273307);
INSERT INTO  temp_points values (5586036);
INSERT INTO  temp_points values (1333506);
INSERT INTO  temp_points values (3299343);
INSERT INTO  temp_points values (3299344);
INSERT INTO  temp_points values (3299362);
INSERT INTO  temp_points values (3299413);
INSERT INTO  temp_points values (5334649);
INSERT INTO  temp_points values (5586040);
INSERT INTO  temp_points values (5586041);
INSERT INTO  temp_points values (5586042);
INSERT INTO  temp_points values (5586043);
INSERT INTO  temp_points values (3898755);
INSERT INTO  temp_points values (5586044);
INSERT INTO  temp_points values (5586045);
INSERT INTO  temp_points values (5586046);
INSERT INTO  temp_points values (5586047);
INSERT INTO  temp_points values (5586048);
INSERT INTO  temp_points values (8307252);
INSERT INTO  temp_points values (5586049);
INSERT INTO  temp_points values (4927692);
INSERT INTO  temp_points values (5586051);
INSERT INTO  temp_points values (5586052);
INSERT INTO  temp_points values (3299363);
INSERT INTO  temp_points values (3299364);
INSERT INTO  temp_points values (3299365);
INSERT INTO  temp_points values (3299414);
INSERT INTO  temp_points values (3299417);
INSERT INTO  temp_points values (3299418);
INSERT INTO  temp_points values (4743502);
INSERT INTO  temp_points values (4458173);
INSERT INTO  temp_points values (5586053);
INSERT INTO  temp_points values (5586054);
INSERT INTO  temp_points values (5586055);
INSERT INTO  temp_points values (5586056);
INSERT INTO  temp_points values (5586060);
INSERT INTO  temp_points values (5586063);
INSERT INTO  temp_points values (5586064);
INSERT INTO  temp_points values (5586065);
INSERT INTO  temp_points values (5334490);
INSERT INTO  temp_points values (5334736);
INSERT INTO  temp_points values (4457905);
INSERT INTO  temp_points values (5586066);
INSERT INTO  temp_points values (5586067);
INSERT INTO  temp_points values (4457912);
INSERT INTO  temp_points values (5586068);
INSERT INTO  temp_points values (5586069);
INSERT INTO  temp_points values (4457920);
INSERT INTO  temp_points values (5586072);
INSERT INTO  temp_points values (5586073);
INSERT INTO  temp_points values (4457923);
INSERT INTO  temp_points values (7047);
INSERT INTO  temp_points values (5586074);
INSERT INTO  temp_points values (5586075);
INSERT INTO  temp_points values (5586076);
INSERT INTO  temp_points values (4457962);
INSERT INTO  temp_points values (4457966);
INSERT INTO  temp_points values (4457971);
INSERT INTO  temp_points values (5586077);
INSERT INTO  temp_points values (415);
INSERT INTO  temp_points values (5586071);
INSERT INTO  temp_points values (1305);
INSERT INTO  temp_points values (4927693);
INSERT INTO  temp_points values (3898753);
INSERT INTO  temp_points values (4457990);
INSERT INTO  temp_points values (1317);
INSERT INTO  temp_points values (3898754);
INSERT INTO  temp_points values (2680);
INSERT INTO  temp_points values (1320);
INSERT INTO  temp_points values (1321);
INSERT INTO  temp_points values (4458010);
INSERT INTO  temp_points values (1324);
INSERT INTO  temp_points values (1437);
INSERT INTO  temp_points values (2721);
INSERT INTO  temp_points values (5586078);
INSERT INTO  temp_points values (4458015);
INSERT INTO  temp_points values (2170765);
INSERT INTO  temp_points values (5586079);
INSERT INTO  temp_points values (5586085);
INSERT INTO  temp_points values (2170769);
INSERT INTO  temp_points values (4458025);
INSERT INTO  temp_points values (5586086);
INSERT INTO  temp_points values (5586087);
INSERT INTO  temp_points values (5586088);
INSERT INTO  temp_points values (4458043);
INSERT INTO  temp_points values (5586089);
INSERT INTO  temp_points values (5586090);
INSERT INTO  temp_points values (4927694);
INSERT INTO  temp_points values (2821);
INSERT INTO  temp_points values (428);
INSERT INTO  temp_points values (434);
INSERT INTO  temp_points values (437);
INSERT INTO  temp_points values (1336);
INSERT INTO  temp_points values (1338);
INSERT INTO  temp_points values (3898756);
INSERT INTO  temp_points values (1339);
INSERT INTO  temp_points values (441);
INSERT INTO  temp_points values (1343);
INSERT INTO  temp_points values (442);
INSERT INTO  temp_points values (3117);
INSERT INTO  temp_points values (449);
INSERT INTO  temp_points values (1345);
INSERT INTO  temp_points values (1346);
INSERT INTO  temp_points values (5586094);
INSERT INTO  temp_points values (1347);
INSERT INTO  temp_points values (1348);
INSERT INTO  temp_points values (5586095);
INSERT INTO  temp_points values (7887418);
INSERT INTO  temp_points values (5586097);
INSERT INTO  temp_points values (4458080);
INSERT INTO  temp_points values (5586114);
INSERT INTO  temp_points values (5586098);
INSERT INTO  temp_points values (4458151);
INSERT INTO  temp_points values (3157);
INSERT INTO  temp_points values (4458093);
INSERT INTO  temp_points values (1439);
INSERT INTO  temp_points values (455);
INSERT INTO  temp_points values (3163);
INSERT INTO  temp_points values (3898757);
INSERT INTO  temp_points values (456);
INSERT INTO  temp_points values (5586100);
INSERT INTO  temp_points values (5586101);
INSERT INTO  temp_points values (5586102);
INSERT INTO  temp_points values (5586103);
INSERT INTO  temp_points values (5586104);
INSERT INTO  temp_points values (457);
INSERT INTO  temp_points values (4458133);
INSERT INTO  temp_points values (4458150);
INSERT INTO  temp_points values (4458160);
INSERT INTO  temp_points values (458);
INSERT INTO  temp_points values (5586105);
INSERT INTO  temp_points values (4458161);
INSERT INTO  temp_points values (4458162);
INSERT INTO  temp_points values (3240);
INSERT INTO  temp_points values (3241);
INSERT INTO  temp_points values (4458163);
INSERT INTO  temp_points values (466);
INSERT INTO  temp_points values (3291951);
INSERT INTO  temp_points values (4458164);
INSERT INTO  temp_points values (5586106);
INSERT INTO  temp_points values (5586107);
INSERT INTO  temp_points values (5586108);
INSERT INTO  temp_points values (4458168);
INSERT INTO  temp_points values (4458169);
INSERT INTO  temp_points values (4458170);
INSERT INTO  temp_points values (4458171);
INSERT INTO  temp_points values (3898758);
INSERT INTO  temp_points values (4458172);
INSERT INTO  temp_points values (4458181);
INSERT INTO  temp_points values (4567);
INSERT INTO  temp_points values (1349);
INSERT INTO  temp_points values (5586109);
INSERT INTO  temp_points values (4458155);
INSERT INTO  temp_points values (4458185);
INSERT INTO  temp_points values (4968682);
INSERT INTO  temp_points values (4458200);
INSERT INTO  temp_points values (4927695);
INSERT INTO  temp_points values (4458202);
INSERT INTO  temp_points values (4458203);
INSERT INTO  temp_points values (467);
INSERT INTO  temp_points values (468);
INSERT INTO  temp_points values (5586111);
INSERT INTO  temp_points values (469);
INSERT INTO  temp_points values (4458219);
INSERT INTO  temp_points values (475);
INSERT INTO  temp_points values (4927696);
INSERT INTO  temp_points values (3277);
INSERT INTO  temp_points values (4927697);
INSERT INTO  temp_points values (502);
INSERT INTO  temp_points values (5586112);
INSERT INTO  temp_points values (1350);
INSERT INTO  temp_points values (5586113);
INSERT INTO  temp_points values (4458228);
INSERT INTO  temp_points values (5586117);
INSERT INTO  temp_points values (4458232);
INSERT INTO  temp_points values (3293);
INSERT INTO  temp_points values (4458233);
INSERT INTO  temp_points values (5586118);
INSERT INTO  temp_points values (4458245);
INSERT INTO  temp_points values (4927698);
INSERT INTO  temp_points values (5586137);
INSERT INTO  temp_points values (1354);
INSERT INTO  temp_points values (5586148);
INSERT INTO  temp_points values (4458341);
INSERT INTO  temp_points values (4458257);
INSERT INTO  temp_points values (5586149);
INSERT INTO  temp_points values (5586150);
INSERT INTO  temp_points values (5334737);
INSERT INTO  temp_points values (1355);
INSERT INTO  temp_points values (3898760);
INSERT INTO  temp_points values (3898761);
INSERT INTO  temp_points values (3898762);
INSERT INTO  temp_points values (3898763);
INSERT INTO  temp_points values (3898764);
INSERT INTO  temp_points values (1414);
INSERT INTO  temp_points values (5586115);
INSERT INTO  temp_points values (4458305);
INSERT INTO  temp_points values (3898765);
INSERT INTO  temp_points values (5586116);
INSERT INTO  temp_points values (1358);
INSERT INTO  temp_points values (5586119);
INSERT INTO  temp_points values (1361);
INSERT INTO  temp_points values (4458353);
INSERT INTO  temp_points values (1367);
INSERT INTO  temp_points values (1368);
INSERT INTO  temp_points values (1369);
INSERT INTO  temp_points values (3898766);
INSERT INTO  temp_points values (5586120);
INSERT INTO  temp_points values (4458321);
INSERT INTO  temp_points values (5586121);
INSERT INTO  temp_points values (4458302);
INSERT INTO  temp_points values (5586122);
INSERT INTO  temp_points values (1370);
INSERT INTO  temp_points values (1371);
INSERT INTO  temp_points values (5586123);
INSERT INTO  temp_points values (5586124);
INSERT INTO  temp_points values (5586125);
INSERT INTO  temp_points values (4927699);
INSERT INTO  temp_points values (4927700);
INSERT INTO  temp_points values (1377);
INSERT INTO  temp_points values (5586128);
INSERT INTO  temp_points values (1384);
INSERT INTO  temp_points values (5586129);
INSERT INTO  temp_points values (4927701);
INSERT INTO  temp_points values (5586131);
INSERT INTO  temp_points values (5586132);
INSERT INTO  temp_points values (1392);
INSERT INTO  temp_points values (1403);
INSERT INTO  temp_points values (5586133);
INSERT INTO  temp_points values (4458326);
INSERT INTO  temp_points values (1404);
INSERT INTO  temp_points values (513);
INSERT INTO  temp_points values (3291952);
INSERT INTO  temp_points values (5586134);
INSERT INTO  temp_points values (1442);
INSERT INTO  temp_points values (5586135);
INSERT INTO  temp_points values (515);
INSERT INTO  temp_points values (4458335);
INSERT INTO  temp_points values (5586136);
INSERT INTO  temp_points values (5586138);
INSERT INTO  temp_points values (5586139);
INSERT INTO  temp_points values (5586140);
INSERT INTO  temp_points values (5586141);
INSERT INTO  temp_points values (3438);
INSERT INTO  temp_points values (5586142);
INSERT INTO  temp_points values (3292537);
INSERT INTO  temp_points values (3292541);
INSERT INTO  temp_points values (3292542);
INSERT INTO  temp_points values (3292578);
INSERT INTO  temp_points values (3292586);
INSERT INTO  temp_points values (5586143);
INSERT INTO  temp_points values (5586144);
INSERT INTO  temp_points values (5586145);
INSERT INTO  temp_points values (5586146);
INSERT INTO  temp_points values (5586147);
INSERT INTO  temp_points values (1412);
INSERT INTO  temp_points values (5586151);
INSERT INTO  temp_points values (5586152);
INSERT INTO  temp_points values (1422);
INSERT INTO  temp_points values (1423);
INSERT INTO  temp_points values (5586153);
INSERT INTO  temp_points values (5586154);
INSERT INTO  temp_points values (5586155);
INSERT INTO  temp_points values (4927702);
INSERT INTO  temp_points values (5586156);
INSERT INTO  temp_points values (4927703);
INSERT INTO  temp_points values (1429);
INSERT INTO  temp_points values (1430);
INSERT INTO  temp_points values (8398915);
INSERT INTO  temp_points values (3898767);
INSERT INTO  temp_points values (8398916);
INSERT INTO  temp_points values (516);
INSERT INTO  temp_points values (3898768);
INSERT INTO  temp_points values (3554);
INSERT INTO  temp_points values (517);
INSERT INTO  temp_points values (3353837);
INSERT INTO  temp_points values (8398917);
INSERT INTO  temp_points values (5342812);
INSERT INTO  temp_points values (5342813);
INSERT INTO  temp_points values (5342814);
INSERT INTO  temp_points values (5342815);
INSERT INTO  temp_points values (5342816);
INSERT INTO  temp_points values (5342817);
INSERT INTO  temp_points values (5342818);
INSERT INTO  temp_points values (5342819);
INSERT INTO  temp_points values (5342820);
INSERT INTO  temp_points values (5342821);
INSERT INTO  temp_points values (520);
INSERT INTO  temp_points values (5342823);
INSERT INTO  temp_points values (521);
INSERT INTO  temp_points values (5342824);
INSERT INTO  temp_points values (522);
INSERT INTO  temp_points values (5342825);
INSERT INTO  temp_points values (523);
INSERT INTO  temp_points values (524);
INSERT INTO  temp_points values (537);
INSERT INTO  temp_points values (5342826);
INSERT INTO  temp_points values (5342827);
INSERT INTO  temp_points values (5342828);
INSERT INTO  temp_points values (5342829);
INSERT INTO  temp_points values (5342831);
INSERT INTO  temp_points values (3898769);
INSERT INTO  temp_points values (3680);
INSERT INTO  temp_points values (4216155);
INSERT INTO  temp_points values (525);
INSERT INTO  temp_points values (4927704);
INSERT INTO  temp_points values (3740);
INSERT INTO  temp_points values (3741);
INSERT INTO  temp_points values (3898770);
INSERT INTO  temp_points values (526);
INSERT INTO  temp_points values (527);
INSERT INTO  temp_points values (529);
INSERT INTO  temp_points values (531);
